info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50568-Th3OZ4vrl2hV
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 712/745 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 712/746 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 712/747 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 712/748 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 715/751 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 715/752 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 715/753 modules 38 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 66% building 715/754 modules 39 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 715/755 modules 40 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 716/755 modules 39 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 717/755 modules 38 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 721/755 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 750/756 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 751/756 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 752/756 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 753/756 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 754/756 modules 2 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 755/756 modules 1 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 755/757 modules 2 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 755/760 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/memoize-one/dist/memoize-one.esm.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/swatches/SwatchesGroup.js
